['1535 STORY AVENUE', 'BRONX', {u'lat': 40.822513, u'lng': -73.87725499999999}]
['800 HOME STREET', 'BRONX', {u'lat': 40.8271204, u'lng': -73.9008891}]
['26 SHARPE AVENUE', 'STATEN ISLAND', {u'lat': 40.6396173, u'lng': -74.1367434}]
['295 WEST  231 STREET', 'BRONX', {u'lat': 40.880947, u'lng': -73.9079129}]
['222 WEST 134 STREET', 'MANHATTAN', {u'lat': 40.8145839, u'lng': -73.9449913}]
['167-01 GOTHIC DRIVE', 'JAMAICA', {u'lat': 40.7141353, u'lng': -73.7979805}]
['100-00 BEACH CHANNEL DRIVE', 'QUEENS', {u'lat': 40.58555339999999, u'lng': -73.82310249999999}]
['925 ASTOR AVENUE', 'BRONX', {u'lat': 40.85964, u'lng': -73.8607428}]
['925 ASTOR AVENUE', 'BRONX', {u'lat': 40.85964, u'lng': -73.8607428}]
['333 EAST 151 STREET', 'BRONX', {u'lat': 40.8185183, u'lng': -73.91996809999999}]
['1300 BOYNTON AVENUE', 'BRONX', {u'lat': 40.83212779999999, u'lng': -73.87772149999999}]
['150 ALBANY AVENUE', 'BROOKLYN', {u'lat': 40.6753999, u'lng': -73.93920539999999}]
['112 SCHERMERHORN STREET', 'BROOKLYN', {u'lat': 40.6900097, u'lng': -73.9892637}]
['1440 STORY AVENUE', 'BRONX', {u'lat': 40.8211019, u'lng': -73.8817309}]
['2474 CROTONA AVENUE', 'BRONX', {u'lat': 40.8553275, u'lng': -73.88241090000001}]
['3750 BAYCHESTER AVENUE', 'BRONX', {u'lat': 40.88446709999999, u'lng': -73.8403074}]
['3750 BAYCHESTER AVENUE', 'BRONX', {u'lat': 40.88446709999999, u'lng': -73.8403074}]
['1827 ARCHER STREET', 'BRONX', {u'lat': 40.838144, u'lng': -73.86604799999999}]
['1827 ARCHER STREET', 'BRONX', {u'lat': 40.838144, u'lng': -73.86604799999999}]
['439 WEST 49TH STREET', 'MANHATTAN', {u'lat': 40.76399929999999, u'lng': -73.9908346}]
['625 WEST 133 STREET', 'MANHATTAN', {u'lat': 40.819803, u'lng': -73.95682699999999}]
['2121 5 AVENUE', 'MANHATTAN', {u'lat': 40.8096731, u'lng': -73.9391163}]
['54-40 74TH STREET', 'QUEENS', {u'lat': 40.729258, u'lng': -73.88728449999999}]
['145-00 SPRINGFIELD BOULEVARD', 'QUEENS', {u'lat': 40.6648583, u'lng': -73.7590877}]
['145-00 SPRINGFIELD BOULEVARD', 'QUEENS', {u'lat': 40.6648583, u'lng': -73.7590877}]
['51 CHRISTOPHER AVENUE', 'BROOKLYN', {u'lat': 40.67243029999999, u'lng': -73.9062459}]
['875 WILLIAMS AVENUE', 'BROOKLYN', {u'lat': 40.6540083, u'lng': -73.89484470000001}]
['70 TOMPKINS AVENUE', 'BROOKLYN', {u'lat': 40.69712699999999, u'lng': -73.94666070000001}]
['1077 REMSEN AVENUE', 'BROOKLYN', {u'lat': 40.6427414, u'lng': -73.9087302}]
['370 FOUNTAIN AVENUE', 'BROOKLYN', {u'lat': 40.670026, u'lng': -73.874515}]
['616 QUINCY STREET', 'BROOKLYN', {u'lat': 40.6885061, u'lng': -73.9353179}]
['1573 MADISON AVENUE', 'MANHATTAN', {u'lat': 40.7936899, u'lng': -73.9491583}]
['121 AVENUE OF THE AMERICAS', 'MANHATTAN', {u'lat': 40.7240603, u'lng': -74.00511279999999}]
['145 WEST  84 STREET', 'MANHATTAN', {u'lat': 40.785992, u'lng': -73.9743724}]
['52 CHAMBERS STREET', 'MANHATTAN', {u'lat': 40.71339529999999, u'lng': -74.00554559999999}]
['2230 5 AVENUE', 'MANHATTAN', {u'lat': 40.8133194, u'lng': -73.9378928}]
['36-14 12TH STREET', 'QUEENS', {u'lat': 40.7744847, u'lng': -73.9294369}]
['1500 PELHAM PARKWAY SOUTH', 'BRONX', {u'lat': 40.8571182, u'lng': -73.8434667}]
['99 TERRACE VIEW AVENUE', 'BRONX', {u'lat': 40.8771416, u'lng': -73.91268389999999}]
['99 TERRACE VIEW AVENUE', 'BRONX', {u'lat': 40.8771416, u'lng': -73.91268389999999}]
['416 WILLIS AVENUE', 'BRONX', {u'lat': 40.813127, u'lng': -73.919477}]
